facility,Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(4V16) (667GB) Monroe, LA","1,240","1,233",99.44%,7,0.56%,"1,175",37,21,7,0,0,0,1.33,1.16,1.41,,
"(4V16) (667GC) Longview, TX","1,604","1,593",99.31%,11,0.69%,"1,465",65,63,11,0,0,0,3.03,0.54,1.43,,
(4V16) (667MA) IDES Barksdale AFB,1,1,100.00%,0,0.00%,1,0,0,0,0,0,0,,0.00,,,
"(4V16) (667QA) Knight Street, LA",219,219,100.00%,0,0.00%,219,0,0,0,0,0,0,,0.00,,,
"(4V17) (549) Dallas, TX HCS","67,933","66,345",97.66%,"1,588",2.34%,"59,944","3,397","3,004","1,291",240,45,12,5.55,3.42,1.93,,
"(4V17) (549) Dallas, TX","40,805","39,940",97.88%,865,2.12%,"36,890","1,525","1,525",684,138,35,8,5.61,3.62,0.50,,
"(4V17) (549A4) Bonham, TX (Sam
Rayburn Center)","5,984","5,917",98.88%,67,1.12%,"5,428",254,235,63,4,0,0,3.88,2.37,0.83,,
"(4V17) (549BY) Fort Worth, TX","12,908","12,571",97.39%,337,2.61%,"10,758","1,051",762,271,56,7,3,5.88,3.40,3.62,,
"(4V17) (549GD) Denton, TX","1,549","1,518",98.00%,31,2.00%,"1,199",208,111,30,1,0,0,5.58,0.00,1.55,,
"(4V17) (549GE) Bridgeport, TX",256,253,98.83%,3,1.17%,224,24,5,3,0,0,0,3.29,,2.71,,
"(4V17) (549GF) Granbury, TX",362,352,97.24%,10,2.76%,293,41,18,6,4,0,0,5.10,,0.00,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(4V17) (549GH) Greenville, TX",466,459,98.50%,7,1.50%,423,33,3,7,0,0,0,2.18,0.00,10.34,,
"(4V17) (549GJ) Sherman, TX",878,819,93.28%,59,6.72%,701,61,57,44,14,1,0,7.13,0.00,3.44,,
"(4V17) (549GK) Polk Street, TX",973,936,96.20%,37,3.80%,818,55,63,36,1,0,0,4.68,0.00,,,
"(4V17) (549GL) Plano, TX","1,820","1,743",95.77%,77,4.23%,"1,551",93,99,71,6,0,0,5.94,2.25,4.12,,
"(4V17) (549QC) Broadway, TX","1,932","1,837",95.08%,95,4.92%,"1,659",52,126,76,16,2,1,9.95,0.69,8.28,,
"(4V17) (671) San Antonio, TX HCS","54,163","51,815",95.66%,"2,348",4.34%,"45,988","2,732","3,095","1,702",333,189,124,3.93,6.90,2.95,,
"(4V17) (671) San Antonio, TX (Audie L. Murphy)","28,995","27,687",95.49%,"1,308",4.51%,"24,484","1,478","1,725","1,065",160,44,39,5.74,6.12,2.19,,
"(4V17) (671A4) Kerrville, TX","3,696","3,490",94.43%,206,5.57%,"3,129",165,196,109,37,41,19,3.81,11.11,1.97,,
"(4V17) (671BU) San Antonio, TX - VADOM",316,316,100.00%,0,0.00%,308,1,7,0,0,0,0,,,1.05,,
"(4V17) (671BY) San Antonio-Eckert Road, TX (Frank M. Tejeda)","5,777","5,677",98.27%,100,1.73%,"4,986",416,275,71,20,4,5,3.26,5.62,3.33,,
"(4V17) (671GB) Victoria, TX",900,888,98.67%,12,1.33%,810,47,31,11,1,0,0,1.20,4.20,5.39,,
"(4V17) (671GF) South Bexar County, TX",898,873,97.22%,25,2.78%,769,45,59,19,3,2,1,3.83,,5.13,,
"(4V17) (671GH) Beeville, TX",152,152,100.00%,0,0.00%,151,1,0,0,0,0,0,0.15,,,,
"(4V17) (671GK) San Antonio-NW 410, TX","1,756","1,641",93.45%,115,6.55%,"1,296",85,260,115,0,0,0,7.15,,,,
"(4V17) (671GL) New Braunfels, TX",355,355,100.00%,0,0.00%,336,10,9,0,0,0,0,1.38,,,,
"(4V17) (671GN) Seguin, TX",134,134,100.00%,0,0.00%,133,1,0,0,0,0,0,0.40,,,,
"(4V17) (671GO) North Central Federal, TX","2,135","2,092",97.99%,43,2.01%,"1,953",77,62,24,14,2,3,2.53,3.57,4.59,,
"(4V17) (671GP) Balcones Heights, TX","1,851","1,809",97.73%,42,2.27%,"1,630",96,83,38,1,0,3,3.66,7.85,1.15,,
"(4V17) (671GQ) Shavano Park, TX","1,437","1,409",98.05%,28,1.95%,"1,326",36,47,9,19,0,0,2.37,,3.67,,
(4V17) (671PA) San Antonio SARRTP,73,73,100.00%,0,0.00%,14,16,43,0,0,0,0,,,,,
"(4V17) (671QB) Data Point, TX","5,688","5,219",91.75%,469,8.25%,"4,663",258,298,241,78,96,54,,8.05,,,
"(4V17) (674) Temple, TX HCS","64,287","61,792",96.12%,"2,495",3.88%,"54,482","3,318","3,992","1,889",390,151,65,5.58,6.15,4.03,,
"(4V17) (674) Temple, TX (Olin E.
Teague Center)","35,020","33,509",95.69%,"1,511",4.31%,"29,499","1,786","2,224","1,147",198,115,51,8.96,6.11,4.93,,
"(4V17) (674A4) Waco, TX (Doris
Miller)","5,977","5,860",98.04%,117,1.96%,"5,441",204,215,104,9,2,2,3.51,4.11,0.82,,
"(4V17) (674BY) Austin, TX","16,591","15,960",96.20%,631,3.80%,"13,821",956,"1,183",446,151,26,8,3.76,6.77,4.24,,
"(4V17) (674GA) Palestine, TX",967,963,99.59%,4,0.41%,895,40,28,4,0,0,0,1.67,10.25,2.63,,
"(4V17) (674GB) Brownwood, TX","1,220","1,205",98.77%,15,1.23%,"1,137",40,28,14,1,0,0,1.30,4.52,5.21,,
"(4V17) (674GC) Bryan, TX","1,477","1,439",97.43%,38,2.57%,"1,254",96,89,26,6,5,1,4.59,3.88,6.28,,
"(4V17) (674GD) Cedar Park, TX","1,729","1,608",93.00%,121,7.00%,"1,348",109,151,102,16,0,3,8.06,10.73,4.26,,
"(4V17) (674GF) Temple-General Bruce Drive, TX","1,086","1,029",94.75%,57,5.25%,908,68,53,45,9,3,0,5.80,4.05,1.09,,
"(4V17) (674HB) LaGrange, TX",220,219,99.55%,1,0.45%,179,19,21,1,0,0,0,4.64,,2.48,,
"(4V17) (504) Amarillo, TX HCS","15,463","14,563",94.18%,900,5.82%,"12,677",816,"1,070",622,165,68,45,6.48,11.03,2.67,,
"(4V17) (504) Amarillo, TX (Thomas E. Creek)","10,946","10,233",93.49%,713,6.51%,"8,948",578,707,486,142,57,28,7.27,11.64,3.33,,
"(4V17) (504BY) Lubbock, TX","3,824","3,644",95.29%,180,4.71%,"3,088",210,346,130,23,11,16,6.65,9.22,1.95,,
"(4V17) (504BZ) Clovis, NM",595,591,99.33%,4,0.67%,557,21,13,3,0,0,1,1.54,15.00,1.03,,
"(4V17) (504GA) Childress, TX",66,64,96.97%,2,3.03%,57,5,2,2,0,0,0,3.16,,1.75,,
"(4V17) (504HB) Dalhart, TX",32,31,96.88%,1,3.13%,27,2,2,1,0,0,0,5.18,0.00,0.50,,
"(4V17) (519) Big Spring, TX HCS","6,746","6,507",96.46%,239,3.54%,"5,562",486,459,171,62,4,2,7.06,4.43,4.48,,
"(4V17) (519) Big Spring, TX (George H. OBrien, Jr.)","2,516","2,494",99.13%,22,0.87%,"2,111",193,190,21,1,0,0,6.07,3.74,2.54,,
"(4V17) (519GA) Permian Basin, TX","1,232","1,198",97.24%,34,2.76%,997,119,82,32,2,0,0,3.58,8.00,6.26,,
"(4V17) (519GB) Hobbs, NM",168,165,98.21%,3,1.79%,134,11,20,3,0,0,0,6.37,16.67,4.06,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(4V17) (519GD) Fort Stockton, TX",36,29,80.56%,7,19.44%,20,3,6,7,0,0,0,13.71,,0.00,,
"(4V17) (519HC) Abilene, TX","1,745","1,620",92.84%,125,7.16%,"1,389",111,120,72,47,4,2,12.33,4.40,5.20,,
"(4V17) (519HD) Stamford, TX",15,15,100.00%,0,0.00%,10,2,3,0,0,0,0,6.80,,,,
"(4V17) (519HF) San Angelo, TX","1,034",986,95.36%,48,4.64%,901,47,38,36,12,0,0,4.25,19.39,4.79,,
"(4V17) (756) El Paso, TX HCS","20,187","19,664",97.41%,523,2.59%,"17,526",996,"1,142",418,60,28,17,3.65,3.87,5.55,,
"(4V17) (756) El Paso, TX","16,905","16,402",97.02%,503,2.98%,"14,572",824,"1,006",398,60,28,17,4.59,3.85,6.37,,
"(4V17) (756GA) Las Cruces, NM","1,314","1,296",98.63%,18,1.37%,"1,187",54,55,18,0,0,0,2.49,1.54,3.31,,
"(4V17) (756GB) El Paso Eastside, TX","1,747","1,745",99.89%,2,0.11%,"1,630",63,52,2,0,0,0,1.01,3.35,1.96,,
(4V17) (756MA) IDES Fort Bliss,221,221,100.00%,0,0.00%,137,55,29,0,0,0,0,,6.54,9.41,,
(4V17) (740) Texas Valley Coastal Bend HCS,"19,635","19,150",97.53%,485,2.47%,"17,731",720,699,353,83,27,22,2.74,5.91,1.50,,
"(4V17) (740) Harlingen, TX","3,514","3,383",96.27%,131,3.73%,"3,068",153,162,87,29,10,5,2.98,5.47,1.51,,
"(4V17) (740GA) Harlingen-Treasure Hills, TX","4,586","4,513",98.41%,73,1.59%,"4,185",180,148,47,10,6,10,1.80,7.09,1.14,,
"(4V17) (740GB) McAllen, TX","5,151","5,104",99.09%,47,0.91%,"4,801",121,182,46,1,0,0,2.06,3.56,1.59,,
"(4V17) (740GC) Corpus Christi, TX","2,316","2,194",94.73%,122,5.27%,"2,067",67,60,103,17,1,1,4.79,0.68,0.08,,
"(4V17) (740GD) Laredo, TX","1,422","1,392",97.89%,30,2.11%,"1,331",29,32,19,2,3,6,2.63,8.16,0.67,,
"(4V17) (740GH) South Enterprize, TX","2,169","2,095",96.59%,74,3.41%,"1,844",147,104,44,23,7,0,,6.56,2.30,,
"(4V17) (740GI) Old Brownsville, TX",463,457,98.70%,6,1.30%,428,20,9,5,1,0,0,,,2.19,,
"(4V17) (740GJ) North Tenth Street, TX",14,12,85.71%,2,14.29%,7,3,2,2,0,0,0,,,,,
"(4V19) (623) Muskogee, OK HCS","21,037","20,106",95.57%,931,4.43%,"17,932","1,076","1,098",714,178,34,5,2.36,7.02,5.67,,
"(4V19) (623) Muskogee, OK (Jack C. Montgomery)","10,540","10,007",94.94%,533,5.06%,"9,027",438,542,428,86,17,2,1.57,6.68,5.01,,
"(4V19) (623BY) Tulsa, OK (Ernest Childers)","6,674","6,403",95.94%,271,4.06%,"5,499",471,433,196,68,6,1,3.24,7.57,2.36,,
"(4V19) (623GA) Hartshorne, OK",473,468,98.94%,5,1.06%,445,13,10,5,0,0,0,1.92,0.00,1.49,,
"(4V19) (623GB) Vinita, OK",556,555,99.82%,1,0.18%,549,4,2,0,0,1,0,0.67,8.33,0.19,,
"(4V19) (623GC) Idabel, OK
(McCurtain County)",311,311,100.00%,0,0.00%,304,6,1,0,0,0,0,0.18,,7.71,,
"(4V19) (623QA) Muskogee-Shawnee Road, OK (Jack C. Montgomery)",830,824,99.28%,6,0.72%,748,47,29,5,1,0,0,,,3.20,,
"(4V19) (623QB) Tulsa Eleventh Street, OK","1,653","1,538",93.04%,115,6.96%,"1,360",97,81,80,23,10,2,,,9.17,,
"(4V19) (635) Oklahoma City, OK HCS","37,637","36,571",97.17%,"1,066",2.83%,"33,649","1,392","1,530",773,208,65,20,4.66,5.33,2.09,,
"(4V19) (635) Oklahoma City, OK","29,438","28,600",97.15%,838,2.85%,"26,252","1,133","1,215",622,156,47,13,5.76,5.45,1.97,,
"(4V19) (635GA) Lawton, OK","2,266","2,117",93.42%,149,6.58%,"1,926",68,123,91,40,15,3,11.02,2.04,1.19,,
"(4V19) (635GB) Wichita Falls, TX",773,749,96.90%,24,3.10%,692,33,24,17,6,1,0,5.69,3.50,0.50,,
"(4V19) (635GC) Blackwell, OK",101,100,99.01%,1,0.99%,95,3,2,1,0,0,0,0.70,0.00,7.00,,
"(4V19) (635GD) Ada, OK",397,391,98.49%,6,1.51%,384,2,5,5,1,0,0,0.34,2.45,8.13,,
"(4V19) (635GE) Stillwater, OK",398,393,98.74%,5,1.26%,370,11,12,3,2,0,0,1.17,7.89,7.63,,
"(4V19) (635GF) Altus, OK",193,192,99.48%,1,0.52%,184,5,3,1,0,0,0,0.35,0.57,4.03,,
"(4V19) (635GG) Enid, OK",162,161,99.38%,1,0.62%,150,3,8,1,0,0,0,0.00,9.50,3.95,,
"(4V19) (635HB) Ardmore, OK",364,363,99.73%,1,0.27%,351,6,6,0,0,0,1,0.10,4.00,9.92,,
"(4V19) (635PA) Oklahoma City, OK - PRRTP",23,23,100.00%,0,0.00%,23,0,0,0,0,0,0,,,,,
"(4V19) (635QA) North May City, OK","1,158","1,142",98.62%,16,1.38%,"1,022",57,63,15,1,0,0,3.39,7.07,0.00,,
"(4V19) (635QB) South Oklahoma City, OK","2,364","2,340",98.98%,24,1.02%,"2,200",71,69,17,2,2,3,2.30,4.27,2.14,,
(4V19) (436) Montana HCS,"15,974","14,829",92.83%,"1,145",7.17%,"13,337",597,895,656,268,96,125,9.35,9.57,2.62,,
"(4V19) (436) Fort Harrison, MT","5,693","5,229",91.85%,464,8.15%,"4,623",238,368,289,91,38,46,13.28,10.58,2.25,,
"(4V19) (436A4) Miles City, MT",336,326,97.02%,10,2.98%,311,10,5,8,0,1,1,2.83,0.06,1.40,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(4V19) (436GA) Anaconda, MT",368,344,93.48%,24,6.52%,318,15,11,16,6,1,1,5.80,0.43,6.14,,
"(4V19) (436GB) Great Falls, MT","1,215","1,175",96.71%,40,3.29%,"1,068",29,78,25,10,5,0,3.90,7.82,4.07,,
"(4V19) (436GC) Missoula, MT","1,726","1,572",91.08%,154,8.92%,"1,403",66,103,69,44,23,18,10.23,6.62,3.38,,
"(4V19) (436GD) Bozeman, MT",926,863,93.20%,63,6.80%,759,37,67,27,6,7,23,18.02,11.80,1.08,,
"(4V19) (436GF) Kalispell, MT","1,367","1,324",96.85%,43,3.15%,"1,257",36,31,27,6,1,9,5.56,9.27,2.45,,
"(4V19) (436GH) Billings, MT","3,260","2,960",90.80%,300,9.20%,"2,666",125,169,175,96,15,14,10.61,8.96,3.09,,
"(4V19) (436GI) Glasgow, MT",105,105,100.00%,0,0.00%,102,2,1,0,0,0,0,0.04,3.00,3.27,,
"(4V19) (436GK) Glendive, MT",36,35,97.22%,1,2.78%,32,2,1,0,1,0,0,5.18,0.00,0.70,,
"(4V19) (436GL) Cut Bank, MT",157,142,90.45%,15,9.55%,117,7,18,5,2,2,6,20.75,0.00,1.27,,
"(4V19) (436GM) Lewistown, MT",215,213,99.07%,2,0.93%,207,2,4,0,1,1,0,1.12,9.12,3.93,,
"(4V19) (436HC) Havre, MT (Merril Lundman)",172,171,99.42%,1,0.58%,161,7,3,0,0,0,1,1.21,33.00,2.39,,
(4V19) (436MA) IDES Malmstrom AFB,6,6,100.00%,0,0.00%,6,0,0,0,0,0,0,,0.00,,,
"(4V19) (436QA) Hamilton, MT",125,114,91.20%,11,8.80%,96,7,11,2,3,2,4,21.15,9.00,3.28,,
"(4V19) (436QB) Plentywood, MT",16,16,100.00%,0,0.00%,15,0,1,0,0,0,0,0.00,,6.60,,
"(4V19) (436QC) Helena, MT",251,234,93.23%,17,6.77%,196,14,24,13,2,0,2,,,,,
"(4V19) (442) Cheyenne, WY HCS","12,073","11,281",93.44%,792,6.56%,"9,715",631,935,561,171,37,23,3.34,8.74,6.07,,
"(4V19) (442) Cheyenne, WY","7,391","6,973",94.34%,418,5.66%,"6,002",380,591,308,79,21,10,3.04,7.23,4.33,,
"(4V19) (442GB) Sidney, NE",147,142,96.60%,5,3.40%,131,8,3,5,0,0,0,1.59,12.42,2.13,,
"(4V19) (442GC) Fort Collins, CO","2,217","2,017",90.98%,200,9.02%,"1,687",122,208,127,64,3,6,5.18,13.16,7.72,,
"(4V19) (442GD) Greeley, CO","1,919","1,767",92.08%,152,7.92%,"1,536",109,122,106,27,13,6,2.63,10.81,9.34,,
"(4V19) (442HK) Wheatland 1, WY -
Mobile",212,209,98.58%,3,1.42%,194,7,8,3,0,0,0,1.74,,3.33,,
"(4V19) (442QA) Rawlins, WY",112,98,87.50%,14,12.50%,91,4,3,12,1,0,1,5.97,25.23,2.78,,
"(4V19) (442QB) Torrington-Cheyenne 2, WY - Mobile",75,75,100.00%,0,0.00%,74,1,0,0,0,0,0,0.43,,0.33,,
"(4V19) (554) Denver, CO HCS","48,079","43,424",90.32%,"4,655",9.68%,"36,246","2,981","4,197","3,202","1,129",189,135,10.13,10.35,7.10,,
"(4V19) (554) Denver, CO","24,289","22,005",90.60%,"2,284",9.40%,"18,206","1,597","2,202","1,728",430,89,37,10.84,10.13,6.46,,
"(4V19) (5549AB) Pueblo CLC, CO - CLC",1,0,0.00%,1,100.00%,0,0,0,0,1,0,0,,,,,
"(4V19) (554GB) Aurora, CO","1,781","1,590",89.28%,191,10.72%,"1,353",100,137,158,30,3,0,9.44,7.66,5.92,,
"(4V19) (554GC) Golden, CO","4,797","4,564",95.14%,233,4.86%,"3,848",294,422,220,13,0,0,6.29,5.84,4.11,,
"(4V19) (554GD) Pueblo, CO (PFC
James Dunn)","3,439","3,211",93.37%,228,6.63%,"2,789",178,244,157,47,15,9,17.95,4.08,5.79,,
"(4V19) (554GE) Colorado Springs, CO (PFC Floyd K. Lindstrom)","11,336","9,891",87.25%,"1,445",12.75%,"8,373",639,879,751,558,63,73,11.09,14.59,9.86,,
"(4V19) (554GF) Alamosa, CO",363,338,93.11%,25,6.89%,281,27,30,14,8,1,2,12.98,8.56,2.37,,
"(4V19) (554GG) La Junta, CO",405,395,97.53%,10,2.47%,370,16,9,6,1,3,0,1.35,2.89,1.97,,
"(4V19) (554GH) Lamar, CO",113,109,96.46%,4,3.54%,96,7,6,4,0,0,0,5.29,0.00,2.38,,
"(4V19) (554GI) Burlington, CO",132,130,98.48%,2,1.52%,110,13,7,2,0,0,0,4.01,10.43,1.85,,
(4V19) (554MA) IDES Fort Carson,150,150,100.00%,0,0.00%,88,15,47,0,0,0,0,,6.94,8.16,,
"(4V19) (554QB) Jewell, CO","1,160",932,80.34%,228,19.66%,637,89,206,159,41,14,14,,15.92,,,
"(4V19) (554QC) Salida, CO",113,109,96.46%,4,3.54%,95,6,8,3,0,1,0,3.00,21.89,0.43,,
"(4V19) (575) Grand Junction, CO HCS","9,645","9,189",95.27%,456,4.73%,"7,749",727,713,303,88,28,37,10.63,7.26,2.11,,
"(4V19) (575) Grand Junction, CO","8,797","8,377",95.23%,420,4.77%,"7,075",640,662,278,83,24,35,12.09,7.13,2.08,,
"(4V19) (575GA) Montrose, CO",556,542,97.48%,14,2.52%,435,68,39,12,1,0,1,0.86,8.60,2.77,,
"(4V19) (575GB) Craig, CO (Major
William Edward Adams)",112,109,97.32%,3,2.68%,100,7,2,2,0,0,1,7.02,2.00,4.07,,
"(4V19) (575QA) Glenwood Springs, CO",116,100,86.21%,16,13.79%,87,9,4,8,4,4,0,16.76,12.23,1.25,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(4V19) (575QB) Moab, UT",64,61,95.31%,3,4.69%,52,3,6,3,0,0,0,1.06,8.30,2.64,,
"(4V19) (660) Salt Lake City, UT HCS","26,645","24,832",93.20%,"1,813",6.80%,"21,234","1,662","1,936","1,333",297,115,68,4.96,9.69,3.48,,
"(4V19) (660) Salt Lake City, UT (George E. Wahlen)","19,879","18,272",91.92%,"1,607",8.08%,"15,197","1,373","1,702","1,201",260,102,44,6.94,9.87,3.01,,
"(4V19) (660GA) Pocatello, ID","1,138","1,124",98.77%,14,1.23%,"1,022",47,55,12,0,0,2,3.26,7.57,3.40,,
"(4V19) (660GB) Ogden, UT","1,595","1,539",96.49%,56,3.51%,"1,416",72,51,49,4,1,2,3.83,7.88,8.18,,
"(4V19) (660GD) Roosevelt, UT",130,127,97.69%,3,2.31%,120,3,4,2,1,0,0,0.00,36.60,6.62,,
"(4V19) (660GE) Orem, UT","1,088","1,085",99.72%,3,0.28%,"1,042",16,27,2,1,0,0,1.14,6.42,1.45,,
"(4V19) (660GG) St. George, UT","1,027",985,95.91%,42,4.09%,881,59,45,26,11,3,2,2.66,8.73,9.86,,
"(4V19) (660GJ) Western Salt Lake, UT","1,128","1,064",94.33%,64,5.67%,971,61,32,25,13,8,18,4.96,4.49,0.64,,
"(4V19) (660GK) Elko, NV",52,51,98.08%,1,1.92%,25,14,12,1,0,0,0,11.63,1.27,9.17,,
(4V19) (660MA) IDES Hill AFB,12,12,100.00%,0,0.00%,12,0,0,0,0,0,0,,0.00,0.00,,
"(4V19) (660QA) Idaho Falls, ID",459,457,99.56%,2,0.44%,447,5,5,2,0,0,0,0.39,0.50,3.42,,
"(4V19) (660QB) Price, UT",137,116,84.67%,21,15.33%,101,12,3,13,7,1,0,19.16,14.31,6.52,,
"(4V19) (666) Sheridan, WY HCS","5,261","5,119",97.30%,142,2.70%,"4,619",254,246,101,30,5,6,3.10,5.00,4.73,,
"(4V19) (666) Sheridan, WY","2,895","2,813",97.17%,82,2.83%,"2,495",142,176,56,19,3,4,4.50,5.19,4.99,,
"(4V19) (666GB) Casper, WY",729,700,96.02%,29,3.98%,636,35,29,20,8,1,0,2.84,3.86,7.08,,
"(4V19) (666GC) Riverton, WY",513,499,97.27%,14,2.73%,474,15,10,12,0,0,2,3.27,2.98,1.31,,
"(4V19) (666GD) Powell, WY",172,169,98.26%,3,1.74%,160,5,4,2,1,0,0,1.61,0.00,6.67,,
"(4V19) (666GE) Gillette, WY",411,408,99.27%,3,0.73%,358,35,15,2,0,1,0,2.92,9.00,2.85,,
"(4V19) (666GF) Rock Springs, WY",361,357,98.89%,4,1.11%,337,15,5,3,1,0,0,1.24,5.35,3.32,,
"(4V19) (666QA) Afton, WY",91,88,96.70%,3,3.30%,84,2,2,3,0,0,0,3.40,6.25,0.00,,
"(4V19) (666QB) Evanston, WY",40,40,100.00%,0,0.00%,37,2,1,0,0,0,0,1.11,0.00,2.13,,
"(4V19) (666QC) Worland, WY",49,45,91.84%,4,8.16%,38,3,4,3,1,0,0,3.62,6.40,26.86,,
"(5V20) (463) Anchorage, AK HCS","7,720","7,620",98.70%,100,1.30%,"7,096",291,233,80,8,3,9,2.69,2.72,2.98,,
"(5V20) (463) Anchorage, AK","4,628","4,545",98.21%,83,1.79%,"4,128",230,187,65,7,3,8,4.25,2.65,4.15,,
"(5V20) (463BU) Anchorage, AK - VADOM",654,654,100.00%,0,0.00%,651,3,0,0,0,0,0,,,0.00,,
"(5V20) (463GA) Fairbanks, AK",725,720,99.31%,5,0.69%,674,26,20,5,0,0,0,1.50,1.61,2.28,,
"(5V20) (463GB) Kenai, AK",726,720,99.17%,6,0.83%,701,7,12,6,0,0,0,0.95,4.67,0.23,,
"(5V20) (463GC) Mat-Su, AK",664,659,99.25%,5,0.75%,624,22,13,4,0,0,1,2.80,7.00,1.32,,
"(5V20) (463GD) Homer, AK",85,85,100.00%,0,0.00%,81,3,1,0,0,0,0,0.34,,1.69,,
"(5V20) (463GE) Juneau, AK",238,237,99.58%,1,0.42%,237,0,0,0,1,0,0,0.11,5.14,0.05,,
"(5V20) (531) Boise, ID HCS","20,196","19,109",94.62%,"1,087",5.38%,"16,637",977,"1,495",856,178,35,18,7.43,7.21,1.65,,
"(5V20) (531) Boise, ID","17,075","16,142",94.54%,933,5.46%,"13,942",830,"1,370",758,137,25,13,8.64,7.04,1.76,,
"(5V20) (531GE) Twin Falls, ID",972,949,97.63%,23,2.37%,897,36,16,18,4,0,1,3.26,3.29,0.95,,
"(5V20) (531GG) Caldwell, ID","1,571","1,454",92.55%,117,7.45%,"1,269",89,96,73,34,7,3,7.12,14.75,2.13,,
"(5V20) (531GH) Burns, OR",102,101,99.02%,1,0.98%,98,3,0,1,0,0,0,0.97,,0.00,,
"(5V20) (531GI) Mountain Home, ID",304,302,99.34%,2,0.66%,286,10,6,1,1,0,0,1.59,1.40,0.27,,
"(5V20) (531GJ) Salmon, ID",146,135,92.47%,11,7.53%,119,9,7,5,2,3,1,10.84,13.00,0.13,,
(5V20) (531MA) IDES Mt Home AFB,12,12,100.00%,0,0.00%,12,0,0,0,0,0,0,,0.00,0.00,,
(5V20) (531MB) IDES Idaho ANG,14,14,100.00%,0,0.00%,14,0,0,0,0,0,0,,0.00,0.00,,
"(5V20) (648) Portland, OR HCS","45,064","41,713",92.56%,"3,351",7.44%,"35,195","2,727","3,791","2,453",632,178,88,6.96,12.56,2.57,,
"(5V20) (648) Portland, OR","22,233","20,378",91.66%,"1,855",8.34%,"17,100","1,331","1,947","1,258",445,109,43,8.68,11.88,1.56,,
"(5V20) (648A4) Vancouver, WA","7,791","7,017",90.07%,774,9.93%,"5,890",459,668,628,109,22,15,7.19,16.77,2.79,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(5V20) (648BU) Vancouver, WA - VADOM",53,53,100.00%,0,0.00%,53,0,0,0,0,0,0,,,,,
